date,Size USD
2023-05-01,477.0
2023-12-05,50005.83
2023-12-14,113203.35
2023-12-15,10609.95
2023-12-16,15348.77
2023-12-17,116278.02
2023-12-18,31164.179999999997
2023-12-19,91602.41
2023-12-20,141636.79
2023-12-21,125233.97
2023-12-22,88874.28
2023-12-23,78438.25
2023-12-24,402954.94
2023-12-25,59948.51
2023-12-27,171411.06
2023-12-28,100117.25
2023-12-29,569559.72
2023-12-30,702550.21
2024-01-01,264239.52999999997
2024-01-02,121348.74
2024-01-03,394499.36
2024-01-04,99792.54000000001
2024-01-05,1703942.66
2024-01-06,298521.4
2024-01-07,1048850.06
2024-01-08,1522452.43
2024-01-09,870051.97
2024-01-10,2057479.48
2024-01-11,305314.1
2024-01-12,200082.27
2024-01-15,50636.1
2024-01-16,116427.33
2024-01-17,800831.03
2024-01-18,424631.52999999997
2024-01-19,428428.97
2024-01-20,1070090.51
2024-01-21,103129.74
2024-01-22,337878.99
2024-01-23,414518.93000000005
2024-01-24,965084.59
2024-01-25,66566.13
2024-01-26,11773.21
2024-01-28,18109.03
2024-01-29,414208.18
2024-01-30,401011.38
2024-01-31,6305647.13
2024-02-01,2008.18
2024-02-02,474278.43
2024-02-03,603820.0
2024-02-04,203187.53
2024-02-05,770198.26
2024-02-06,8047153.41
2024-02-07,6758.73
2024-02-08,26051.12
2024-02-11,212311.82
2024-02-12,227247.69999999998
2024-02-13,1999.99
2024-02-14,320839.88
2024-02-15,185188.04
2024-02-16,564896.51
2024-02-17,406118.07
2024-02-18,157048.17
2024-02-19,286377.2
2024-02-20,119419.72
2024-02-21,108047.51999999999
2024-02-22,373033.87
2024-02-23,111106.14
2024-02-25,4480.13
2024-02-26,192187.14
2024-02-27,209362.3
2024-02-28,171107.13
2024-02-29,395666.73
2024-03-01,472974.7
2024-03-02,63197.56
2024-03-03,390745.68
2024-03-04,1577996.87
2024-03-05,841810.32
2024-03-06,327218.02
2024-03-08,183583.18
2024-03-09,658178.75
2024-03-10,219973.85
2024-03-11,176519.44999999998
2024-03-12,103040.85
2024-03-13,6000.799999999999
2024-03-14,205933.18
2024-03-15,351894.41
2024-03-16,37223.66
2024-03-17,99506.95
2024-03-18,90458.08
2024-03-19,219884.84
2024-03-20,215705.85
2024-03-21,117895.57
2024-03-24,92592.20999999999
2024-03-25,57116.32
2024-03-26,198565.19
2024-03-27,99864.79
2024-03-28,35323.72
2024-03-29,86914.37
2024-03-30,101103.92
2024-03-31,39912.96
2024-04-01,339470.47
2024-04-02,239664.50999999998
2024-04-03,16887.57
2024-04-04,95987.73
2024-04-05,503791.8
2024-04-06,68223.67
2024-04-07,49988.14
2024-04-08,211940.64
2024-04-09,57063.840000000004
2024-04-10,351735.97
2024-04-11,76400.96
2024-04-12,442088.59
2024-04-13,486411.25
2024-04-14,659162.17
2024-04-15,291111.19
2024-04-16,181907.17
2024-04-17,97562.99
2024-04-19,337257.92000000004
2024-04-20,60733.24
2024-04-22,47993.61
2024-04-23,233054.9
2024-04-24,141275.24
2024-04-25,120241.01
2024-04-26,4988.290000000001
2024-04-27,154264.47
2024-04-28,43985.6
2024-04-29,108699.01
2024-04-30,125018.75
2024-05-01,87025.45
2024-05-03,282682.64999999997
2024-05-04,58998.75
2024-05-05,24068.350000000002
2024-05-06,206016.43
2024-05-07,108717.58
2024-05-08,65973.57
2024-05-09,221966.12
2024-05-10,156882.0
2024-05-11,63248.95
2024-05-12,55179.56
2024-05-13,193118.9
2024-05-14,145853.4
2024-05-15,234922.57
2024-05-16,162620.96
2024-05-18,126303.14
2024-05-19,29998.09
2024-05-20,38124.75
2024-05-21,1100948.59
2024-05-22,44995.29
2024-05-23,401850.6
2024-05-24,50811.899999999994
2024-05-25,29991.129999999997
2024-05-26,53976.67
2024-05-27,151115.72
2024-05-29,84268.76
2024-05-30,2838.09
2024-05-31,3636.14
2024-06-01,12834.62
2024-06-02,29464.51
2024-06-03,21466.86
2024-06-04,24243.41
2024-06-05,25350.77
2024-06-06,137557.76
2024-06-07,1098588.76
2024-06-08,97351.88
2024-06-09,22410.22
2024-06-10,46587.93
2024-06-11,373279.92
2024-06-12,193407.96
2024-06-13,132577.22
2024-06-14,139868.66
2024-06-15,718350.25
2024-06-16,25235.079999999998
2024-06-17,368380.12
2024-06-18,263314.79
2024-06-19,417071.12
2024-06-20,207990.8
2024-06-21,176264.49
2024-06-22,169594.27000000002
2024-06-23,1792.12
2024-06-24,403002.8
2024-06-25,103099.08
2024-06-26,365190.66000000003
2024-06-27,130486.95
2024-06-29,280095.11
2024-06-30,30520.69
2024-07-01,362670.14999999997
2024-07-02,33347.47
2024-07-03,179600.66
2024-07-04,430568.01
2024-07-05,272289.89
2024-07-06,2490.17
2024-07-07,498.75
2024-07-08,497.64
2024-07-09,2736.45
2024-07-10,687900.21
2024-07-11,169887.02
2024-07-12,89582.97
2024-07-13,139189.19
2024-07-14,84001.13
2024-07-15,198344.85
2024-07-16,144000.57
2024-07-17,626005.53
2024-07-18,649704.85
2024-07-19,150269.42
2024-07-20,244362.21
2024-07-21,234307.46
2024-07-22,304213.8
2024-07-23,358526.54
2024-07-24,69207.93
2024-07-25,528555.31
2024-07-26,548587.65
2024-07-27,905199.75
2024-07-28,43254.68
2024-07-29,327199.14
2024-07-30,36006.47
2024-07-31,84506.54
2024-08-01,227774.53
2024-08-02,396320.37
2024-08-03,290532.86
2024-08-04,1207744.07
2024-08-05,420495.4
2024-08-06,61478.38
2024-08-07,2492.77
2024-08-08,16299.35
2024-08-09,503204.86
2024-08-10,11339.29
2024-08-11,44230.21
2024-08-12,54167.32
2024-08-13,20797.87
2024-08-14,66710.03
2024-08-15,1522.3700000000001
2024-08-16,166382.84
2024-08-17,30248.96
2024-08-18,62804.48
2024-08-19,100315.03
2024-08-20,49914.8
2024-08-21,104990.41
2024-08-23,63509.56
2024-08-24,34999.67
2024-08-25,21950.28
2024-08-26,92611.27
2024-08-27,70250.16
2024-08-28,71160.06999999999
2024-08-29,9995.85
2024-08-30,37233.24
2024-08-31,107507.43000000001
2024-09-01,12359.68
2024-09-02,30000.42
2024-09-04,131480.97
2024-09-05,0.84
2024-09-06,39047.1
2024-09-08,0.11
2024-09-09,4014.4300000000003
2024-09-10,2547.28
2024-09-11,0.54
2024-09-14,1014.8000000000001
2024-09-18,13633.5
2024-09-19,1521.8700000000001
2024-09-20,332873.38
2024-09-21,165648.12
2024-09-22,19999.739999999998
2024-09-23,40334.29
2024-09-24,7118.63
2024-09-25,52754.130000000005
2024-09-26,113711.93000000001
2024-09-27,126097.04
2024-09-28,29199.21
2024-09-30,214669.85
2024-10-01,139954.32
2024-10-02,99954.34
2024-10-03,132935.69
2024-10-04,0.34
2024-10-05,605605.74
2024-10-06,300130.56
2024-10-07,219984.65
2024-10-08,434584.13
2024-10-09,220399.93
2024-10-10,300024.33999999997
2024-10-11,488904.19
2024-10-12,159713.4
2024-10-13,60002.42
2024-10-14,61916.020000000004
2024-10-15,81173.36
2024-10-16,80229.17
2024-10-17,140531.75
2024-10-18,120331.43000000001
2024-10-19,99996.86
2024-10-20,176447.86000000002
2024-10-21,324117.99
2024-10-22,60000.36
2024-10-23,210006.07
2024-10-25,427883.18
2024-10-27,90664.41
2024-10-28,121495.25
2024-10-29,613267.8099999999
2024-10-30,11830.85
2024-10-31,896173.36
2024-11-01,260981.03
2024-11-02,40000.0
2024-11-03,129055.66
2024-11-04,451811.97
2024-11-05,200627.23
2024-11-06,123906.9
2024-11-07,111335.3
2024-11-08,270700.44
2024-11-09,193384.41
2024-11-10,413636.7
2024-11-11,1570572.42
2024-11-12,1226354.52
2024-11-13,515336.37
2024-11-14,1008361.81
2024-11-15,1427858.42
2024-11-16,303296.07
2024-11-17,1215987.57
2024-11-18,2084339.58
2024-11-19,628031.15
2024-11-20,1999514.1199999999
2024-11-21,598300.62
2024-11-22,1646713.62
2024-11-23,516245.68
2024-11-24,664952.28
2024-11-25,937410.87
2024-11-26,1146902.44
2024-11-27,1444242.53
2024-11-28,1894225.15
2024-11-29,794262.91
2024-11-30,1732193.7
2024-12-01,814711.82
2024-12-02,585243.56
2024-12-03,1084666.53
2024-12-04,769287.65
2024-12-05,1256750.79
2024-12-06,3471019.22
2024-12-07,451733.42
2024-12-08,932939.72
2024-12-09,983949.68
2024-12-10,3150424.08
2024-12-11,2194098.33
2024-12-12,4557189.87
2024-12-13,2880824.64
2024-12-14,2369561.78
2024-12-15,2583269.81
2024-12-16,2740808.97
2024-12-17,5233597.63
2024-12-18,3798887.07
2024-12-19,8241709.39
2024-12-20,7681274.71
2024-12-21,4382875.12
2024-12-22,3087320.22
2024-12-23,6771878.26
2024-12-24,1767036.11
2024-12-25,347889.35
2024-12-26,2205242.65
2024-12-27,347913.0
2024-12-28,281555.01
2024-12-29,344628.54
2024-12-30,1073865.73
2024-12-31,877164.62
2025-01-01,282582.1
2025-01-02,774674.84
2025-01-03,771208.99
2025-01-04,1826029.6199999999
2025-01-05,451943.57
2025-01-06,556526.99
2025-01-07,1313178.1
2025-01-08,3177275.18
2025-01-09,1020733.25
2025-01-10,6547449.68
2025-01-11,1658098.71
2025-01-12,2258459.17
2025-01-13,2936648.0100000002
2025-01-14,876581.97
2025-01-15,1801599.8900000001
2025-01-16,3049692.96
2025-01-17,1110230.46
2025-01-18,2711629.88
2025-01-19,9715215.3
2025-01-20,8287327.01
2025-01-21,1523729.82
2025-01-22,1778406.43
2025-01-23,3697028.66
2025-01-24,1611433.45
2025-01-25,1239377.7
2025-01-26,1201173.66
2025-01-27,1508028.31
2025-01-28,579412.17
2025-01-29,1897513.41
2025-01-30,3014397.17
2025-01-31,2783411.48
2025-02-01,1363746.44
2025-02-02,5661092.29
2025-02-03,22592901.37
2025-02-04,15678409.27
2025-02-05,8743231.51
2025-02-06,2818508.87
2025-02-07,3460263.54
2025-02-08,839734.97
2025-02-09,2920919.7
2025-02-10,3624958.44
2025-02-11,2797544.17
2025-02-12,4143974.54
2025-02-13,3199852.21
2025-02-14,4007103.42
2025-02-15,1712852.95
2025-02-16,806177.64
2025-02-17,2031044.64
2025-02-18,3371128.68
2025-02-19,3263930.24
2025-02-20,4628609.29
2025-02-21,3972159.88
2025-02-22,3175570.2
2025-02-23,1141310.74
2025-02-24,11223619.59
2025-02-25,19414984.36
2025-02-26,4946958.13
2025-02-27,1999898.43
2025-02-28,4123660.77
2025-03-01,263824.13
2025-03-02,6460848.74
2025-03-03,8244590.38
2025-03-04,11124247.15
2025-03-05,9193654.22
2025-03-06,6765324.96
2025-03-07,19854275.48
2025-03-08,892083.51
2025-03-09,10419697.99
2025-03-10,16811790.68
2025-03-11,14016952.09
2025-03-12,18618139.15
2025-03-13,3285591.22
2025-03-14,8047187.16
2025-03-15,2355749.54
2025-03-16,10187921.51
2025-03-17,3592895.05
2025-03-18,4050655.47
2025-03-19,4598813.57
2025-03-20,1652257.93
2025-03-21,2543903.39
2025-03-22,971809.42
2025-03-23,2593519.67
2025-03-24,3017587.05
2025-03-25,5372519.77
2025-03-26,7597754.37
2025-03-27,3240279.46
2025-03-28,1483092.61
2025-03-29,3668151.83
2025-03-30,2850874.96
2025-03-31,2164772.4699999997
2025-04-01,704445.1900000001
2025-04-02,3867930.6
2025-04-03,8670233.15
2025-04-04,3835545.73
2025-04-05,1267564.22
2025-04-06,3551252.06
2025-04-07,14460253.14
2025-04-08,8869391.4
2025-04-09,28556806.47
2025-04-10,28741953.29
2025-04-11,11319327.07
2025-04-12,55914617.49
2025-04-13,14171154.79
2025-04-14,13079972.98
2025-04-15,20752168.24
2025-04-16,36502715.9
2025-04-17,2604551.51
2025-04-18,24610650.46
2025-04-19,32706462.71
2025-04-20,12126094.05
2025-04-21,42104054.84
2025-04-22,33753625.24
2025-04-23,30682443.79
2025-04-24,35088918.64
2025-04-25,27749455.78
2025-04-26,11948127.77
2025-04-27,487537.69
2025-04-28,26124921.49
2025-04-29,34089511.66
2025-04-30,12693878.85
2025-05-01,10720240.52
