date,Trades
2023-05-01,3
2023-12-05,9
2023-12-14,11
2023-12-15,2
2023-12-16,3
2023-12-17,14
2023-12-18,2
2023-12-19,15
2023-12-20,18
2023-12-21,49
2023-12-22,10
2023-12-23,13
2023-12-24,39
2023-12-25,3
2023-12-27,28
2023-12-28,23
2023-12-29,50
2023-12-30,52
2024-01-01,18
2024-01-02,17
2024-01-03,67
2024-01-04,5
2024-01-05,66
2024-01-06,22
2024-01-07,97
2024-01-08,128
2024-01-09,70
2024-01-10,193
2024-01-11,21
2024-01-12,7
2024-01-15,14
2024-01-16,9
2024-01-17,53
2024-01-18,46
2024-01-19,48
2024-01-20,106
2024-01-21,11
2024-01-22,85
2024-01-23,45
2024-01-24,68
2024-01-25,6
2024-01-26,5
2024-01-28,11
2024-01-29,74
2024-01-30,49
2024-01-31,859
2024-02-01,6
2024-02-02,42
2024-02-03,56
2024-02-04,35
2024-02-05,72
2024-02-06,1088
2024-02-07,15
2024-02-08,10
2024-02-11,34
2024-02-12,16
2024-02-13,14
2024-02-14,111
2024-02-15,63
2024-02-16,182
2024-02-17,94
2024-02-18,97
2024-02-19,101
2024-02-20,39
2024-02-21,22
2024-02-22,88
2024-02-23,143
2024-02-25,5
2024-02-26,39
2024-02-27,63
2024-02-28,45
2024-02-29,116
2024-03-01,137
2024-03-02,31
2024-03-03,79
2024-03-04,300
2024-03-05,180
2024-03-06,82
2024-03-08,67
2024-03-09,117
2024-03-10,42
2024-03-11,42
2024-03-12,8
2024-03-13,7
2024-03-14,18
2024-03-15,62
2024-03-16,8
2024-03-17,23
2024-03-18,19
2024-03-19,24
2024-03-20,69
2024-03-21,28
2024-03-24,19
2024-03-25,7
2024-03-26,118
2024-03-27,38
2024-03-28,13
2024-03-29,15
2024-03-30,45
2024-03-31,13
2024-04-01,77
2024-04-02,41
2024-04-03,4
2024-04-04,32
2024-04-05,100
2024-04-06,16
2024-04-07,23
2024-04-08,30
2024-04-09,3
2024-04-10,41
2024-04-11,16
2024-04-12,129
2024-04-13,89
2024-04-14,107
2024-04-15,41
2024-04-16,47
2024-04-17,14
2024-04-19,35
2024-04-20,22
2024-04-22,9
2024-04-23,66
2024-04-24,20
2024-04-25,74
2024-04-26,3
2024-04-27,27
2024-04-28,58
2024-04-29,45
2024-04-30,24
2024-05-01,14
2024-05-03,36
2024-05-04,9
2024-05-05,6
2024-05-06,9
2024-05-07,18
2024-05-08,13
2024-05-09,28
2024-05-10,22
2024-05-11,9
2024-05-12,23
2024-05-13,28
2024-05-14,23
2024-05-15,36
2024-05-16,27
2024-05-18,25
2024-05-19,8
2024-05-20,10
2024-05-21,125
2024-05-22,6
2024-05-23,325
2024-05-24,2
2024-05-25,16
2024-05-26,16
2024-05-27,251
2024-05-29,164
2024-05-30,7
2024-05-31,13
2024-06-01,25
2024-06-02,93
2024-06-03,70
2024-06-04,53
2024-06-05,54
2024-06-06,234
2024-06-07,440
2024-06-08,29
2024-06-09,17
2024-06-10,53
2024-06-11,123
2024-06-12,254
2024-06-13,79
2024-06-14,31
2024-06-15,78
2024-06-16,11
2024-06-17,38
2024-06-18,25
2024-06-19,61
2024-06-20,39
2024-06-21,80
2024-06-22,24
2024-06-23,5
2024-06-24,31
2024-06-25,49
2024-06-26,72
2024-06-27,30
2024-06-29,75
2024-06-30,14
2024-07-01,64
2024-07-02,18
2024-07-03,18
2024-07-04,25
2024-07-05,32
2024-07-06,24
2024-07-07,10
2024-07-08,1
2024-07-09,15
2024-07-10,56
2024-07-11,19
2024-07-12,19
2024-07-13,17
2024-07-14,7
2024-07-15,26
2024-07-16,22
2024-07-17,351
2024-07-18,60
2024-07-19,23
2024-07-20,266
2024-07-21,448
2024-07-22,154
2024-07-23,370
2024-07-24,90
2024-07-25,78
2024-07-26,152
2024-07-27,57
2024-07-28,16
2024-07-29,39
2024-07-30,6
2024-07-31,43
2024-08-01,57
2024-08-02,63
2024-08-03,37
2024-08-04,127
2024-08-05,80
2024-08-06,107
2024-08-07,33
2024-08-08,9
2024-08-09,144
2024-08-10,88
2024-08-11,24
2024-08-12,48
2024-08-13,23
2024-08-14,25
2024-08-15,12
2024-08-16,35
2024-08-17,30
2024-08-18,15
2024-08-19,8
2024-08-20,12
2024-08-21,145
2024-08-23,10
2024-08-24,7
2024-08-25,17
2024-08-26,6
2024-08-27,50
2024-08-28,9
2024-08-29,1
2024-08-30,6
2024-08-31,34
2024-09-01,12
2024-09-02,2
2024-09-04,34
2024-09-05,1
2024-09-06,42
2024-09-08,1
2024-09-09,2
2024-09-10,3
2024-09-11,1
2024-09-14,11
2024-09-18,145
2024-09-19,19
2024-09-20,16
2024-09-21,23
2024-09-22,3
2024-09-23,2
2024-09-24,10
2024-09-25,9
2024-09-26,8
2024-09-27,56
2024-09-28,4
2024-09-30,106
2024-10-01,4
2024-10-02,4
2024-10-03,9
2024-10-04,1
2024-10-05,37
2024-10-06,22
2024-10-07,21
2024-10-08,36
2024-10-09,14
2024-10-10,16
2024-10-11,26
2024-10-12,10
2024-10-13,10
2024-10-14,5
2024-10-15,7
2024-10-16,11
2024-10-17,9
2024-10-18,6
2024-10-19,4
2024-10-20,96
2024-10-21,173
2024-10-22,3
2024-10-23,18
2024-10-25,30
2024-10-27,4
2024-10-28,13
2024-10-29,53
2024-10-30,25
2024-10-31,48
2024-11-01,23
2024-11-02,2
2024-11-03,6
2024-11-04,36
2024-11-05,10
2024-11-06,15
2024-11-07,113
2024-11-08,39
2024-11-09,86
2024-11-10,173
2024-11-11,373
2024-11-12,171
2024-11-13,48
2024-11-14,110
2024-11-15,149
2024-11-16,157
2024-11-17,209
2024-11-18,346
2024-11-19,305
2024-11-20,550
2024-11-21,535
2024-11-22,679
2024-11-23,363
2024-11-24,172
2024-11-25,255
2024-11-26,302
2024-11-27,213
2024-11-28,332
2024-11-29,393
2024-11-30,373
2024-12-01,416
2024-12-02,270
2024-12-03,374
2024-12-04,319
2024-12-05,456
2024-12-06,403
2024-12-07,304
2024-12-08,420
2024-12-09,539
2024-12-10,1596
2024-12-11,1221
2024-12-12,1932
2024-12-13,1173
2024-12-14,1235
2024-12-15,1697
2024-12-16,1055
2024-12-17,1941
2024-12-18,1429
2024-12-19,3339
2024-12-20,2488
2024-12-21,1681
2024-12-22,774
2024-12-23,2347
2024-12-24,338
2024-12-25,208
2024-12-26,697
2024-12-27,260
2024-12-28,161
2024-12-29,201
2024-12-30,304
2024-12-31,306
2025-01-01,96
2025-01-02,361
2025-01-03,508
2025-01-04,371
2025-01-05,239
2025-01-06,573
2025-01-07,637
2025-01-08,1039
2025-01-09,522
2025-01-10,819
2025-01-11,283
2025-01-12,602
2025-01-13,408
2025-01-14,275
2025-01-15,267
2025-01-16,371
2025-01-17,238
2025-01-18,651
2025-01-19,1567
2025-01-20,1315
2025-01-21,530
2025-01-22,832
2025-01-23,1218
2025-01-24,874
2025-01-25,506
2025-01-26,451
2025-01-27,773
2025-01-28,498
2025-01-29,910
2025-01-30,1067
2025-01-31,1016
2025-02-01,634
2025-02-02,1319
2025-02-03,2380
2025-02-04,2512
2025-02-05,1297
2025-02-06,1703
2025-02-07,1524
2025-02-08,575
2025-02-09,764
2025-02-10,889
2025-02-11,848
2025-02-12,1031
2025-02-13,1370
2025-02-14,1655
2025-02-15,932
2025-02-16,681
2025-02-17,941
2025-02-18,1676
2025-02-19,1361
2025-02-20,2012
2025-02-21,1873
2025-02-22,686
2025-02-23,520
2025-02-24,5616
2025-02-25,6246
2025-02-26,1176
2025-02-27,890
2025-02-28,1019
2025-03-01,174
2025-03-02,532
2025-03-03,1482
2025-03-04,2402
2025-03-05,1660
2025-03-06,760
2025-03-07,2552
2025-03-08,529
2025-03-09,1422
2025-03-10,2911
2025-03-11,3286
2025-03-12,3968
2025-03-13,962
2025-03-14,2210
2025-03-15,261
2025-03-16,530
2025-03-17,920
2025-03-18,834
2025-03-19,1612
2025-03-20,771
2025-03-21,698
2025-03-22,535
2025-03-23,447
2025-03-24,1027
2025-03-25,791
2025-03-26,3102
2025-03-27,785
2025-03-28,728
2025-03-29,1894
2025-03-30,568
2025-03-31,495
2025-04-01,192
2025-04-02,1076
2025-04-03,1748
2025-04-04,1272
2025-04-05,360
2025-04-06,1048
2025-04-07,2814
2025-04-08,943
2025-04-09,3967
2025-04-10,2127
2025-04-11,1096
2025-04-12,2109
2025-04-13,1321
2025-04-14,890
2025-04-15,1131
2025-04-16,1608
2025-04-17,1031
2025-04-18,1894
2025-04-19,2786
2025-04-20,1982
2025-04-21,1718
2025-04-22,2998
2025-04-23,6159
2025-04-24,2232
2025-04-25,1653
2025-04-26,1131
2025-04-27,337
2025-04-28,1379
2025-04-29,2243
2025-04-30,1113
2025-05-01,1230
